id,userId,qrCode,documents,serviceId,date,id,referenceNumber,status,createdAt,timeSlot,updatedAt,notes,departmentId
"citizen-apt-001","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-DL-CITIZEN-20241115","[]","demo-service-driving-license","2024-11-15T10:00:00.000Z","citizen-apt-001","GE-2024-DL-001","completed","2024-11-10T09:00:00.000Z","10:00-11:00","2024-11-15T11:30:00.000Z","First time driving license application - completed successfully","demo-dept-motor-traffic"
"citizen-apt-002","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-BC-CITIZEN-20241205","[]","demo-service-birth-certificate","2024-12-05T14:00:00.000Z","citizen-apt-002","GE-2024-BC-002","completed","2024-11-28T16:00:00.000Z","14:00-14:20","2024-12-05T14:45:00.000Z","Birth certificate for passport application - completed","demo-dept-registrar-general"
"citizen-apt-003","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-PP-CITIZEN-20241220","[]","demo-service-passport-application","2024-12-20T09:30:00.000Z","citizen-apt-003","GE-2024-PP-003","completed","2024-12-10T11:00:00.000Z","09:30-10:00","2024-12-20T11:00:00.000Z","New passport application - approved and completed","demo-dept-immigration"
"citizen-apt-004","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-VR-CITIZEN-20250218","[]","demo-service-vehicle-registration","2025-02-18T11:00:00.000Z","citizen-apt-004","GE-2025-VR-004","confirmed","2025-01-20T10:00:00.000Z","11:00-11:45","2025-01-20T15:30:00.000Z","New vehicle registration for Honda Civic 2024","demo-dept-motor-traffic"
"citizen-apt-005","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-TR-CITIZEN-20250225","[]","demo-service-tax-registration","2025-02-25T15:00:00.000Z","citizen-apt-005","GE-2025-TR-005","confirmed","2025-01-22T14:00:00.000Z","15:00-15:35","2025-01-22T16:00:00.000Z","Business tax registration for new consulting firm","demo-dept-inland-revenue"
"citizen-apt-006","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-MC-CITIZEN-20250310","[]","demo-service-marriage-certificate","2025-03-10T13:30:00.000Z","citizen-apt-006","GE-2025-MC-006","pending","2025-01-25T09:00:00.000Z","13:30-14:00","2025-01-25T09:00:00.000Z","Marriage certificate application - pending officer approval","demo-dept-registrar-general"
"citizen-apt-007","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","QR-PR-CITIZEN-20250315","[]","demo-service-passport-renewal","2025-03-15T10:30:00.000Z","citizen-apt-007","GE-2025-PR-007","pending","2025-01-28T11:30:00.000Z","10:30-10:55","2025-01-28T11:30:00.000Z","Passport renewal - submitted for processing","demo-dept-immigration"
"demo-appointment-001","demo-citizen-001","QR-DL-001-20250120","[]","demo-service-driving-license","2025-01-20T10:00:00.000Z","demo-appointment-001","GE-2025-001","confirmed","2025-01-15T12:00:00.000Z","10:00-11:00","2025-01-15T14:00:00.000Z","First time driving license application","demo-dept-motor-traffic"
"demo-appointment-002","demo-citizen-002","QR-VR-002-20250118","[]","demo-service-vehicle-registration","2025-01-18T09:00:00.000Z","demo-appointment-002","GE-2025-002","completed","2025-01-12T08:00:00.000Z","09:00-09:45","2025-01-18T10:00:00.000Z","New car registration","demo-dept-motor-traffic"
"demo-appointment-003","demo-citizen-003","QR-BC-003-20250122","[]","demo-service-birth-certificate","2025-01-22T11:00:00.000Z","demo-appointment-003","GE-2025-003","confirmed","2025-01-17T14:30:00.000Z","11:00-11:20","2025-01-17T16:00:00.000Z","Birth certificate for passport application","demo-dept-registrar-general"
"demo-appointment-004","demo-citizen-004","QR-PP-004-20250125","[]","demo-service-passport-application","2025-01-25T14:00:00.000Z","demo-appointment-004","GE-2025-004","pending","2025-01-19T10:15:00.000Z","14:00-14:30","2025-01-19T10:15:00.000Z","New passport application","demo-dept-immigration"
"demo-appointment-005","demo-citizen-005","QR-TR-005-20250124","[]","demo-service-tax-registration","2025-01-24T13:30:00.000Z","demo-appointment-005","GE-2025-005","pending","2025-01-19T10:15:00.000Z","13:30-14:05","2025-01-19T10:15:00.000Z","Business tax registration","demo-dept-inland-revenue"
"demo-appointment-011","demo-citizen-006","QR-REGISTRATION-1-20250723","[]","demo-service-tax-registration","2025-07-22T22:58:23.064Z","demo-appointment-011","GE-2025-011","completed","2025-08-12T09:33:04.126Z","13:30-14:07","2025-08-02T18:18:53.512Z","Appointment for tax registration","demo-dept-inland-revenue"
"demo-appointment-012","demo-citizen-007","QR-CERTIFICATE-2-20250809","[]","demo-service-marriage-certificate","2025-08-09T12:01:10.787Z","demo-appointment-012","GE-2025-012","cancelled","2025-07-13T19:56:50.866Z","15:30-16:41","2025-08-02T15:15:10.961Z","Appointment for marriage certificate","demo-dept-registrar-general"
"demo-appointment-013","demo-citizen-008","QR-CERTIFICATE-3-20250725","[]","demo-service-birth-certificate","2025-07-25T17:56:30.006Z","demo-appointment-013","GE-2025-013","cancelled","2025-05-28T12:13:29.193Z","09:30-10:36","2025-08-07T10:28:33.834Z","Appointment for birth certificate","demo-dept-registrar-general"
"demo-appointment-014","demo-citizen-009","QR-CERTIFICATE-4-20250909","[]","demo-service-birth-certificate","2025-09-09T12:43:43.948Z","demo-appointment-014","GE-2025-014","confirmed","2025-06-16T12:21:08.562Z","10:30-11:21","2025-08-11T22:20:55.429Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-015","demo-citizen-010","QR-EXTENSION-5-20250914","[]","demo-service-visa-extension","2025-09-13T22:42:19.988Z","demo-appointment-015","GE-2025-015","pending","2025-08-07T07:20:47.024Z","14:30-15:21","2025-08-05T12:24:55.582Z","Appointment for visa extension","demo-dept-inland-revenue"
"demo-appointment-016","demo-citizen-011","QR-CERTIFICATE-6-20250720","[]","demo-service-death-certificate","2025-07-20T06:42:15.788Z","demo-appointment-016","GE-2025-016","no-show","2025-07-25T15:03:24.067Z","15:30-16:42","2025-08-14T01:37:53.455Z","Appointment for death certificate","demo-dept-immigration"
"demo-appointment-017","demo-citizen-012","QR-LICENSE-7-20250908","[]","demo-service-driving-license","2025-09-08T17:02:14.178Z","demo-appointment-017","GE-2025-017","pending","2025-08-10T04:10:03.114Z","08:30-09:54","2025-08-07T05:21:55.450Z","Appointment for driving license","demo-dept-registrar-general"
"demo-appointment-018","demo-citizen-013","QR-REGISTRATION-8-20250908","[]","demo-service-vehicle-registration","2025-09-08T08:43:18.693Z","demo-appointment-018","GE-2025-018","confirmed","2025-05-26T17:22:04.114Z","09:30-10:00","2025-07-20T06:45:53.271Z","Appointment for vehicle registration","demo-dept-immigration"
"demo-appointment-019","demo-citizen-014","QR-REGISTRATION-9-20250821","[]","demo-service-vehicle-registration","2025-08-21T03:33:36.827Z","demo-appointment-019","GE-2025-019","confirmed","2025-05-30T03:48:37.829Z","14:30-15:35","2025-07-29T07:47:06.990Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-020","demo-citizen-015","QR-CERTIFICATE-10-20250812","[]","demo-service-death-certificate","2025-08-11T22:07:42.592Z","demo-appointment-020","GE-2025-020","completed","2025-08-15T03:27:30.471Z","14:30-15:22","2025-07-24T20:14:27.100Z","Appointment for death certificate","demo-dept-immigration"
"demo-appointment-021","demo-citizen-016","QR-FILING-11-20250726","[]","demo-service-tax-filing","2025-07-25T20:47:12.143Z","demo-appointment-021","GE-2025-021","cancelled","2025-06-07T21:48:23.303Z","10:00-10:42","2025-08-01T04:12:21.081Z","Appointment for tax filing","demo-dept-immigration"
"demo-appointment-022","demo-citizen-017","QR-EXTENSION-12-20250914","[]","demo-service-visa-extension","2025-09-13T18:51:47.533Z","demo-appointment-022","GE-2025-022","confirmed","2025-05-27T09:36:20.368Z","09:00-09:56","2025-07-17T20:01:48.109Z","Appointment for visa extension","demo-dept-inland-revenue"
"demo-appointment-023","demo-citizen-018","QR-LICENSE-13-20250915","[]","demo-service-driving-license","2025-09-15T16:29:21.389Z","demo-appointment-023","GE-2025-023","confirmed","2025-08-02T18:13:08.576Z","14:00-15:14","2025-07-20T08:27:03.472Z","Appointment for driving license","demo-dept-immigration"
"demo-appointment-024","demo-citizen-019","QR-REGISTRATION-14-20250720","[]","demo-service-vehicle-registration","2025-07-19T21:55:54.480Z","demo-appointment-024","GE-2025-024","completed","2025-06-13T07:02:40.895Z","14:00-14:40","2025-07-18T04:00:50.035Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-025","demo-citizen-020","QR-LICENSE-15-20250709","[]","demo-service-driving-license","2025-07-09T16:53:50.112Z","demo-appointment-025","GE-2025-025","completed","2025-06-21T21:00:56.220Z","08:30-09:17","2025-07-30T13:25:56.661Z","Appointment for driving license","demo-dept-motor-traffic"
"demo-appointment-026","demo-citizen-021","QR-CLEARANCE-16-20250806","[]","demo-service-tax-clearance","2025-08-06T08:31:32.974Z","demo-appointment-026","GE-2025-026","cancelled","2025-07-31T02:27:36.560Z","08:00-08:31","2025-07-22T15:48:09.394Z","Appointment for tax clearance","demo-dept-immigration"
"demo-appointment-027","demo-citizen-022","QR-RENEWAL-17-20250720","[]","demo-service-license-renewal","2025-07-20T01:03:53.355Z","demo-appointment-027","GE-2025-027","no-show","2025-06-16T00:16:27.824Z","11:30-12:57","2025-08-06T09:03:57.963Z","Appointment for license renewal","demo-dept-motor-traffic"
"demo-appointment-028","demo-citizen-023","QR-APPLICATION-18-20250829","[]","demo-service-passport-application","2025-08-28T18:30:32.719Z","demo-appointment-028","GE-2025-028","confirmed","2025-05-25T19:47:34.269Z","11:00-11:56","2025-08-06T07:57:38.091Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-029","demo-citizen-024","QR-RENEWAL-19-20250725","[]","demo-service-passport-renewal","2025-07-25T16:44:08.671Z","demo-appointment-029","GE-2025-029","completed","2025-07-11T21:33:31.578Z","10:30-11:34","2025-08-15T04:54:44.231Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-030","demo-citizen-025","QR-CERTIFICATE-20-20250710","[]","demo-service-birth-certificate","2025-07-09T19:46:07.623Z","demo-appointment-030","GE-2025-030","completed","2025-07-16T17:14:21.066Z","10:00-11:09","2025-08-16T07:23:25.927Z","Appointment for birth certificate","demo-dept-registrar-general"
"demo-appointment-031","demo-citizen-026","QR-RENEWAL-21-20250913","[]","demo-service-passport-renewal","2025-09-13T02:13:45.808Z","demo-appointment-031","GE-2025-031","confirmed","2025-07-06T02:07:33.336Z","14:00-14:55","2025-08-16T18:01:17.655Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-032","demo-citizen-027","QR-EXTENSION-22-20250910","[]","demo-service-visa-extension","2025-09-10T07:21:38.966Z","demo-appointment-032","GE-2025-032","pending","2025-07-10T23:29:45.746Z","10:30-11:33","2025-08-04T23:10:13.110Z","Appointment for visa extension","demo-dept-inland-revenue"
"demo-appointment-033","demo-citizen-028","QR-APPLICATION-23-20250817","[]","demo-service-passport-application","2025-08-17T02:48:03.352Z","demo-appointment-033","GE-2025-033","confirmed","2025-08-05T13:45:26.890Z","13:30-14:44","2025-08-07T19:48:41.565Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-034","demo-citizen-029","QR-RENEWAL-24-20250821","[]","demo-service-passport-renewal","2025-08-21T05:23:50.890Z","demo-appointment-034","GE-2025-034","confirmed","2025-07-23T02:37:19.236Z","14:00-15:18","2025-08-06T06:56:51.056Z","Appointment for passport renewal","demo-dept-immigration"
"demo-appointment-035","demo-citizen-030","QR-FILING-25-20250915","[]","demo-service-tax-filing","2025-09-14T19:13:58.120Z","demo-appointment-035","GE-2025-035","confirmed","2025-07-18T03:59:05.690Z","15:00-16:19","2025-07-19T14:44:44.835Z","Appointment for tax filing","demo-dept-inland-revenue"
"demo-appointment-036","demo-citizen-031","QR-CLEARANCE-26-20250808","[]","demo-service-tax-clearance","2025-08-08T17:34:42.554Z","demo-appointment-036","GE-2025-036","cancelled","2025-05-27T18:29:27.998Z","10:00-11:20","2025-07-20T04:41:09.937Z","Appointment for tax clearance","demo-dept-motor-traffic"
"demo-appointment-037","demo-citizen-032","QR-CERTIFICATE-27-20250909","[]","demo-service-birth-certificate","2025-09-09T09:18:17.217Z","demo-appointment-037","GE-2025-037","pending","2025-05-18T19:25:19.434Z","16:00-16:37","2025-07-30T07:29:19.316Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-038","demo-citizen-033","QR-REGISTRATION-28-20250903","[]","demo-service-vehicle-registration","2025-09-02T22:22:54.808Z","demo-appointment-038","GE-2025-038","pending","2025-06-12T03:34:48.809Z","11:30-12:55","2025-07-30T09:19:25.368Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-039","demo-citizen-034","QR-CERTIFICATE-29-20250722","[]","demo-service-birth-certificate","2025-07-21T22:45:31.660Z","demo-appointment-039","GE-2025-039","no-show","2025-06-16T19:43:35.202Z","14:00-15:21","2025-08-15T15:43:38.329Z","Appointment for birth certificate","demo-dept-registrar-general"
"demo-appointment-040","demo-citizen-035","QR-EXTENSION-30-20250802","[]","demo-service-visa-extension","2025-08-02T17:20:36.143Z","demo-appointment-040","GE-2025-040","cancelled","2025-07-14T10:52:54.393Z","09:00-09:45","2025-08-09T09:40:41.980Z","Appointment for visa extension","demo-dept-motor-traffic"
"demo-appointment-041","demo-citizen-036","QR-LICENSE-31-20250804","[]","demo-service-driving-license","2025-08-04T13:31:24.119Z","demo-appointment-041","GE-2025-041","no-show","2025-08-15T16:30:10.364Z","15:00-16:26","2025-08-09T09:28:02.972Z","Appointment for driving license","demo-dept-registrar-general"
"demo-appointment-042","demo-citizen-037","QR-RENEWAL-32-20250804","[]","demo-service-license-renewal","2025-08-04T05:45:39.465Z","demo-appointment-042","GE-2025-042","completed","2025-07-18T09:06:35.276Z","10:30-11:27","2025-08-14T17:44:56.846Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-043","demo-citizen-038","QR-CERTIFICATE-33-20250831","[]","demo-service-birth-certificate","2025-08-31T10:33:26.369Z","demo-appointment-043","GE-2025-043","confirmed","2025-07-14T10:40:32.739Z","11:00-11:32","2025-07-29T02:57:51.028Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-044","demo-citizen-039","QR-CERTIFICATE-34-20250826","[]","demo-service-birth-certificate","2025-08-26T18:07:12.071Z","demo-appointment-044","GE-2025-044","pending","2025-06-26T20:10:28.556Z","09:30-10:57","2025-08-02T04:37:57.268Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-045","demo-citizen-040","QR-RENEWAL-35-20250902","[]","demo-service-passport-renewal","2025-09-01T20:00:15.054Z","demo-appointment-045","GE-2025-045","pending","2025-08-14T23:48:55.453Z","10:00-10:55","2025-08-13T07:25:37.186Z","Appointment for passport renewal","demo-dept-inland-revenue"
"demo-appointment-046","demo-citizen-041","QR-RENEWAL-36-20250702","[]","demo-service-passport-renewal","2025-07-01T21:36:14.341Z","demo-appointment-046","GE-2025-046","completed","2025-07-22T01:33:08.794Z","09:30-10:52","2025-07-19T09:10:42.286Z","Appointment for passport renewal","demo-dept-inland-revenue"
"demo-appointment-047","demo-citizen-042","QR-REGISTRATION-37-20250822","[]","demo-service-vehicle-registration","2025-08-22T03:44:39.685Z","demo-appointment-047","GE-2025-047","pending","2025-07-25T22:31:24.751Z","14:00-15:05","2025-08-01T19:34:34.944Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-048","demo-citizen-043","QR-LICENSE-38-20250904","[]","demo-service-driving-license","2025-09-04T08:26:29.924Z","demo-appointment-048","GE-2025-048","confirmed","2025-08-06T03:09:51.443Z","15:00-16:28","2025-08-01T02:08:07.324Z","Appointment for driving license","demo-dept-immigration"
"demo-appointment-049","demo-citizen-044","QR-CERTIFICATE-39-20250712","[]","demo-service-birth-certificate","2025-07-12T17:52:14.833Z","demo-appointment-049","GE-2025-049","completed","2025-08-03T22:41:34.778Z","14:00-14:51","2025-07-18T16:57:27.165Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-050","demo-citizen-045","QR-FILING-40-20250718","[]","demo-service-tax-filing","2025-07-18T09:47:48.623Z","demo-appointment-050","GE-2025-050","no-show","2025-06-26T12:26:28.006Z","09:30-10:31","2025-08-10T19:47:44.048Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-051","demo-citizen-046","QR-REGISTRATION-41-20250812","[]","demo-service-vehicle-registration","2025-08-12T02:48:24.980Z","demo-appointment-051","GE-2025-051","no-show","2025-07-12T16:49:25.700Z","09:00-10:29","2025-08-11T02:10:39.805Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-052","demo-citizen-047","QR-RENEWAL-42-20250718","[]","demo-service-passport-renewal","2025-07-18T16:44:48.961Z","demo-appointment-052","GE-2025-052","completed","2025-07-13T20:05:54.460Z","11:00-12:15","2025-07-23T18:32:57.523Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-053","demo-citizen-048","QR-APPLICATION-43-20250815","[]","demo-service-passport-application","2025-08-15T13:04:28.992Z","demo-appointment-053","GE-2025-053","cancelled","2025-06-09T23:43:52.083Z","14:00-15:03","2025-08-01T19:19:04.322Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-054","demo-citizen-049","QR-APPLICATION-44-20250718","[]","demo-service-passport-application","2025-07-17T20:20:51.813Z","demo-appointment-054","GE-2025-054","completed","2025-05-25T13:39:08.963Z","15:30-16:06","2025-08-07T00:02:29.315Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-055","demo-citizen-050","QR-CERTIFICATE-45-20250828","[]","demo-service-death-certificate","2025-08-28T02:02:11.229Z","demo-appointment-055","GE-2025-055","pending","2025-06-08T00:25:42.322Z","13:00-13:51","2025-08-04T02:29:41.529Z","Appointment for death certificate","demo-dept-motor-traffic"
"demo-appointment-056","demo-citizen-051","QR-FILING-46-20250811","[]","demo-service-tax-filing","2025-08-11T13:11:15.696Z","demo-appointment-056","GE-2025-056","no-show","2025-07-28T13:21:32.969Z","08:00-09:10","2025-07-28T11:24:07.669Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-057","demo-citizen-052","QR-RENEWAL-47-20250827","[]","demo-service-passport-renewal","2025-08-27T14:43:20.495Z","demo-appointment-057","GE-2025-057","confirmed","2025-08-08T08:03:54.383Z","15:00-15:55","2025-08-07T17:26:17.521Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-058","demo-citizen-053","QR-REGISTRATION-48-20250712","[]","demo-service-vehicle-registration","2025-07-11T19:08:19.502Z","demo-appointment-058","GE-2025-058","completed","2025-06-22T23:57:09.560Z","13:30-14:23","2025-07-20T13:24:44.825Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-059","demo-citizen-054","QR-REGISTRATION-49-20250830","[]","demo-service-tax-registration","2025-08-29T23:11:04.002Z","demo-appointment-059","GE-2025-059","pending","2025-07-05T16:36:40.498Z","15:30-16:36","2025-08-14T17:27:17.084Z","Appointment for tax registration","demo-dept-registrar-general"
"demo-appointment-060","demo-citizen-055","QR-LICENSE-50-20250824","[]","demo-service-driving-license","2025-08-24T07:57:15.246Z","demo-appointment-060","GE-2025-060","pending","2025-08-05T13:34:51.142Z","16:00-16:38","2025-08-06T18:36:08.149Z","Appointment for driving license","demo-dept-inland-revenue"
"demo-appointment-061","demo-citizen-001","QR-EXTENSION-51-20250729","[]","demo-service-visa-extension","2025-07-29T14:41:16.864Z","demo-appointment-061","GE-2025-061","no-show","2025-05-21T16:07:27.744Z","14:30-15:41","2025-08-15T04:24:41.363Z","Appointment for visa extension","demo-dept-immigration"
"demo-appointment-062","demo-citizen-001","QR-EXTENSION-52-20250727","[]","demo-service-visa-extension","2025-07-26T22:27:18.349Z","demo-appointment-062","GE-2025-062","no-show","2025-08-14T02:46:10.991Z","14:30-15:12","2025-08-07T15:32:03.832Z","Appointment for visa extension","demo-dept-inland-revenue"
"demo-appointment-063","demo-citizen-001","QR-LICENSE-53-20250714","[]","demo-service-driving-license","2025-07-14T02:20:23.330Z","demo-appointment-063","GE-2025-063","completed","2025-07-26T07:41:40.237Z","09:00-10:13","2025-07-23T07:36:42.407Z","Appointment for driving license","demo-dept-motor-traffic"
"demo-appointment-064","demo-citizen-001","QR-CLEARANCE-54-20250718","[]","demo-service-tax-clearance","2025-07-18T05:20:09.141Z","demo-appointment-064","GE-2025-064","cancelled","2025-07-31T16:46:23.820Z","10:00-11:22","2025-07-25T22:06:19.265Z","Appointment for tax clearance","demo-dept-immigration"
"demo-appointment-065","demo-citizen-001","QR-REGISTRATION-55-20250620","[]","demo-service-vehicle-registration","2025-06-20T14:57:15.449Z","demo-appointment-065","GE-2025-065","completed","2025-07-20T08:19:19.049Z","08:00-08:48","2025-08-14T09:58:43.675Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-066","demo-citizen-001","QR-CERTIFICATE-56-20250816","[]","demo-service-death-certificate","2025-08-16T11:35:41.832Z","demo-appointment-066","GE-2025-066","cancelled","2025-07-02T03:06:21.597Z","14:00-15:02","2025-08-08T03:28:02.335Z","Appointment for death certificate","demo-dept-immigration"
"demo-appointment-067","demo-citizen-001","QR-APPLICATION-57-20250720","[]","demo-service-passport-application","2025-07-20T14:04:47.967Z","demo-appointment-067","GE-2025-067","cancelled","2025-07-17T09:47:15.060Z","09:00-09:41","2025-08-15T19:57:32.131Z","Appointment for passport application","demo-dept-motor-traffic"
"demo-appointment-068","demo-citizen-001","QR-APPLICATION-58-20250805","[]","demo-service-passport-application","2025-08-05T10:10:22.174Z","demo-appointment-068","GE-2025-068","cancelled","2025-07-24T16:20:49.116Z","09:00-10:03","2025-07-18T10:16:56.929Z","Appointment for passport application","demo-dept-immigration"
