id,userId,qrCode,documents,serviceId,date,id,referenceNumber,status,createdAt,timeSlot,updatedAt,notes,departmentId
"demo-appointment-069","demo-citizen-001","QR-CERTIFICATE-59-20250731","[]","demo-service-marriage-certificate","2025-07-31T01:14:45.859Z","demo-appointment-069","GE-2025-069","no-show","2025-05-27T15:06:56.803Z","14:30-15:49","2025-08-10T06:33:46.402Z","Appointment for marriage certificate","demo-dept-immigration"
"demo-appointment-070","demo-citizen-001","QR-REGISTRATION-60-20250730","[]","demo-service-tax-registration","2025-07-30T00:14:09.962Z","demo-appointment-070","GE-2025-070","cancelled","2025-05-18T23:13:43.217Z","15:30-16:26","2025-07-17T19:24:53.646Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-071","demo-citizen-001","QR-REGISTRATION-61-20250720","[]","demo-service-tax-registration","2025-07-19T20:25:37.225Z","demo-appointment-071","GE-2025-071","cancelled","2025-08-02T18:39:18.247Z","13:30-14:48","2025-07-28T21:02:01.774Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-072","demo-citizen-001","QR-RENEWAL-62-20250728","[]","demo-service-license-renewal","2025-07-28T14:10:08.215Z","demo-appointment-072","GE-2025-072","cancelled","2025-05-28T17:19:10.094Z","09:00-10:14","2025-07-19T06:19:32.463Z","Appointment for license renewal","demo-dept-immigration"
"demo-appointment-073","demo-citizen-001","QR-RENEWAL-63-20250811","[]","demo-service-license-renewal","2025-08-10T20:36:40.635Z","demo-appointment-073","GE-2025-073","no-show","2025-08-02T20:00:36.991Z","09:00-10:22","2025-07-23T02:50:49.512Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-074","demo-citizen-001","QR-APPLICATION-64-20250907","[]","demo-service-passport-application","2025-09-07T11:37:45.576Z","demo-appointment-074","GE-2025-074","confirmed","2025-07-20T11:43:44.629Z","09:00-09:54","2025-08-13T15:20:57.480Z","Appointment for passport application","demo-dept-inland-revenue"
"demo-appointment-075","demo-citizen-001","QR-CERTIFICATE-65-20250823","[]","demo-service-death-certificate","2025-08-22T20:26:51.244Z","demo-appointment-075","GE-2025-075","pending","2025-05-23T18:12:40.589Z","14:00-15:22","2025-08-13T07:49:09.071Z","Appointment for death certificate","demo-dept-inland-revenue"
"demo-appointment-076","demo-citizen-001","QR-RENEWAL-66-20250910","[]","demo-service-passport-renewal","2025-09-10T04:40:06.213Z","demo-appointment-076","GE-2025-076","pending","2025-07-09T14:05:52.847Z","09:00-10:06","2025-07-23T22:50:49.814Z","Appointment for passport renewal","demo-dept-inland-revenue"
"demo-appointment-077","demo-citizen-001","QR-REGISTRATION-67-20250827","[]","demo-service-tax-registration","2025-08-26T18:46:22.035Z","demo-appointment-077","GE-2025-077","pending","2025-05-22T19:16:18.254Z","11:00-11:40","2025-07-27T14:22:22.597Z","Appointment for tax registration","demo-dept-motor-traffic"
"demo-appointment-078","demo-citizen-001","QR-RENEWAL-68-20250909","[]","demo-service-license-renewal","2025-09-08T22:43:44.914Z","demo-appointment-078","GE-2025-078","confirmed","2025-05-24T04:59:59.929Z","08:00-08:59","2025-07-31T00:05:58.854Z","Appointment for license renewal","demo-dept-motor-traffic"
"demo-appointment-079","demo-citizen-001","QR-CERTIFICATE-69-20250809","[]","demo-service-birth-certificate","2025-08-09T00:56:43.048Z","demo-appointment-079","GE-2025-079","completed","2025-07-08T11:51:53.853Z","15:00-15:52","2025-08-10T23:41:58.962Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-080","demo-citizen-001","QR-CERTIFICATE-70-20250809","[]","demo-service-birth-certificate","2025-08-09T10:00:19.366Z","demo-appointment-080","GE-2025-080","cancelled","2025-07-18T13:40:53.818Z","08:30-09:14","2025-07-21T21:59:29.415Z","Appointment for birth certificate","demo-dept-immigration"
"demo-appointment-081","demo-citizen-001","QR-CLEARANCE-71-20250803","[]","demo-service-tax-clearance","2025-08-03T02:03:34.762Z","demo-appointment-081","GE-2025-081","no-show","2025-07-22T13:44:47.633Z","10:00-11:00","2025-07-22T05:00:20.238Z","Appointment for tax clearance","demo-dept-motor-traffic"
"demo-appointment-082","demo-citizen-001","QR-APPLICATION-72-20250628","[]","demo-service-passport-application","2025-06-28T17:51:57.299Z","demo-appointment-082","GE-2025-082","completed","2025-06-03T20:39:41.086Z","14:30-15:07","2025-07-31T23:49:08.435Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-083","demo-citizen-001","QR-CERTIFICATE-73-20250810","[]","demo-service-birth-certificate","2025-08-10T12:06:25.179Z","demo-appointment-083","GE-2025-083","no-show","2025-07-13T12:36:32.486Z","11:00-12:08","2025-07-18T10:06:30.967Z","Appointment for birth certificate","demo-dept-immigration"
"demo-appointment-084","demo-citizen-001","QR-REGISTRATION-74-20250812","[]","demo-service-tax-registration","2025-08-12T06:42:14.824Z","demo-appointment-084","GE-2025-084","cancelled","2025-06-27T01:32:18.428Z","08:30-09:23","2025-08-11T23:25:41.700Z","Appointment for tax registration","demo-dept-registrar-general"
"demo-appointment-085","demo-citizen-001","QR-CLEARANCE-75-20250730","[]","demo-service-tax-clearance","2025-07-30T16:21:43.608Z","demo-appointment-085","GE-2025-085","no-show","2025-08-07T06:33:11.388Z","13:30-14:37","2025-08-05T00:32:28.651Z","Appointment for tax clearance","demo-dept-registrar-general"
"demo-appointment-086","demo-citizen-001","QR-RENEWAL-76-20250825","[]","demo-service-passport-renewal","2025-08-25T06:41:28.376Z","demo-appointment-086","GE-2025-086","pending","2025-07-17T21:35:05.089Z","13:00-14:00","2025-07-27T10:36:29.812Z","Appointment for passport renewal","demo-dept-immigration"
"demo-appointment-087","demo-citizen-001","QR-LICENSE-77-20250731","[]","demo-service-driving-license","2025-07-30T23:50:25.292Z","demo-appointment-087","GE-2025-087","cancelled","2025-07-02T04:00:50.486Z","14:30-15:42","2025-08-07T14:41:41.481Z","Appointment for driving license","demo-dept-registrar-general"
"demo-appointment-088","demo-citizen-001","QR-RENEWAL-78-20250910","[]","demo-service-passport-renewal","2025-09-10T05:38:00.899Z","demo-appointment-088","GE-2025-088","pending","2025-07-08T05:34:19.305Z","15:30-16:33","2025-07-27T04:02:33.516Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-089","demo-citizen-001","QR-CLEARANCE-79-20250809","[]","demo-service-tax-clearance","2025-08-08T21:23:39.820Z","demo-appointment-089","GE-2025-089","cancelled","2025-08-01T11:02:28.608Z","16:00-16:36","2025-07-23T22:23:03.155Z","Appointment for tax clearance","demo-dept-motor-traffic"
"demo-appointment-090","demo-citizen-001","QR-CERTIFICATE-80-20250716","[]","demo-service-marriage-certificate","2025-07-16T08:17:11.749Z","demo-appointment-090","GE-2025-090","completed","2025-06-22T23:04:12.259Z","09:00-10:08","2025-08-02T16:48:43.664Z","Appointment for marriage certificate","demo-dept-inland-revenue"
"demo-appointment-091","demo-citizen-001","QR-REGISTRATION-81-20250710","[]","demo-service-tax-registration","2025-07-09T19:17:57.765Z","demo-appointment-091","GE-2025-091","completed","2025-05-31T03:31:52.440Z","09:00-10:07","2025-08-13T00:49:27.116Z","Appointment for tax registration","demo-dept-motor-traffic"
"demo-appointment-092","demo-citizen-001","QR-APPLICATION-82-20250908","[]","demo-service-passport-application","2025-09-08T10:40:09.916Z","demo-appointment-092","GE-2025-092","confirmed","2025-07-15T09:38:58.794Z","14:00-15:25","2025-07-24T11:19:48.269Z","Appointment for passport application","demo-dept-motor-traffic"
"demo-appointment-093","demo-citizen-001","QR-CERTIFICATE-83-20250720","[]","demo-service-birth-certificate","2025-07-20T14:48:58.619Z","demo-appointment-093","GE-2025-093","cancelled","2025-06-30T16:46:29.432Z","11:30-12:16","2025-08-05T08:26:45.870Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-094","demo-citizen-001","QR-REGISTRATION-84-20250704","[]","demo-service-vehicle-registration","2025-07-04T08:24:09.955Z","demo-appointment-094","GE-2025-094","completed","2025-06-05T08:18:38.221Z","09:00-10:10","2025-08-09T22:18:29.577Z","Appointment for vehicle registration","demo-dept-registrar-general"
"demo-appointment-095","demo-citizen-001","QR-REGISTRATION-85-20250725","[]","demo-service-vehicle-registration","2025-07-25T05:52:39.057Z","demo-appointment-095","GE-2025-095","cancelled","2025-07-24T03:28:11.692Z","13:30-14:51","2025-08-12T04:44:47.511Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-096","demo-citizen-001","QR-FILING-86-20250726","[]","demo-service-tax-filing","2025-07-26T06:32:51.994Z","demo-appointment-096","GE-2025-096","cancelled","2025-06-09T02:52:46.840Z","16:00-17:08","2025-08-10T13:43:50.498Z","Appointment for tax filing","demo-dept-motor-traffic"
"demo-appointment-097","demo-citizen-001","QR-REGISTRATION-87-20250911","[]","demo-service-vehicle-registration","2025-09-11T10:31:00.627Z","demo-appointment-097","GE-2025-097","confirmed","2025-06-25T20:08:39.290Z","11:00-11:38","2025-07-18T06:36:48.703Z","Appointment for vehicle registration","demo-dept-immigration"
"demo-appointment-098","demo-citizen-001","QR-REGISTRATION-88-20250719","[]","demo-service-vehicle-registration","2025-07-18T23:22:07.316Z","demo-appointment-098","GE-2025-098","completed","2025-07-02T23:06:29.713Z","09:00-10:05","2025-08-03T08:35:38.034Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-099","demo-citizen-001","QR-REGISTRATION-89-20250705","[]","demo-service-tax-registration","2025-07-05T10:31:39.591Z","demo-appointment-099","GE-2025-099","completed","2025-08-15T08:31:18.256Z","15:30-16:39","2025-08-08T10:56:50.519Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-100","demo-citizen-001","QR-RENEWAL-90-20250729","[]","demo-service-license-renewal","2025-07-29T10:37:38.784Z","demo-appointment-100","GE-2025-100","completed","2025-05-24T00:07:51.238Z","13:30-14:27","2025-07-25T18:38:33.380Z","Appointment for license renewal","demo-dept-registrar-general"
"demo-appointment-101","demo-citizen-001","QR-CERTIFICATE-91-20250812","[]","demo-service-birth-certificate","2025-08-12T05:51:01.054Z","demo-appointment-101","GE-2025-101","cancelled","2025-05-31T13:14:14.698Z","08:30-09:42","2025-08-16T12:22:34.696Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-102","demo-citizen-001","QR-CERTIFICATE-92-20250813","[]","demo-service-birth-certificate","2025-08-13T06:17:27.224Z","demo-appointment-102","GE-2025-102","cancelled","2025-06-26T16:31:29.690Z","16:00-17:08","2025-08-14T22:30:41.318Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-103","demo-citizen-001","QR-EXTENSION-93-20250804","[]","demo-service-visa-extension","2025-08-04T05:38:45.697Z","demo-appointment-103","GE-2025-103","cancelled","2025-07-03T18:35:00.351Z","13:30-14:41","2025-08-01T05:55:03.087Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-104","demo-citizen-001","QR-RENEWAL-94-20250715","[]","demo-service-license-renewal","2025-07-15T08:58:52.317Z","demo-appointment-104","GE-2025-104","completed","2025-07-08T19:58:02.760Z","13:00-13:33","2025-07-30T00:30:02.161Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-105","demo-citizen-001","QR-EXTENSION-95-20250905","[]","demo-service-visa-extension","2025-09-05T09:00:23.991Z","demo-appointment-105","GE-2025-105","pending","2025-07-03T00:29:13.695Z","13:30-14:53","2025-07-24T18:49:18.932Z","Appointment for visa extension","demo-dept-motor-traffic"
"demo-appointment-106","demo-citizen-001","QR-RENEWAL-96-20250911","[]","demo-service-passport-renewal","2025-09-11T05:29:04.833Z","demo-appointment-106","GE-2025-106","confirmed","2025-08-08T17:21:23.823Z","08:30-09:30","2025-07-18T20:21:30.353Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-107","demo-citizen-001","QR-LICENSE-97-20250909","[]","demo-service-driving-license","2025-09-09T17:28:08.515Z","demo-appointment-107","GE-2025-107","confirmed","2025-06-25T19:51:30.082Z","10:30-11:36","2025-08-08T10:29:21.778Z","Appointment for driving license","demo-dept-immigration"
"demo-appointment-108","demo-citizen-001","QR-CERTIFICATE-98-20250730","[]","demo-service-birth-certificate","2025-07-30T05:04:43.458Z","demo-appointment-108","GE-2025-108","cancelled","2025-08-11T16:38:23.941Z","11:30-12:30","2025-08-16T02:09:43.531Z","Appointment for birth certificate","demo-dept-registrar-general"
"demo-appointment-109","demo-citizen-001","QR-FILING-99-20250723","[]","demo-service-tax-filing","2025-07-23T08:11:49.717Z","demo-appointment-109","GE-2025-109","no-show","2025-05-20T05:52:33.124Z","11:00-11:42","2025-08-10T06:02:27.106Z","Appointment for tax filing","demo-dept-immigration"
"demo-appointment-110","demo-citizen-001","QR-CERTIFICATE-100-20250901","[]","demo-service-death-certificate","2025-08-31T22:35:34.904Z","demo-appointment-110","GE-2025-110","confirmed","2025-06-05T03:04:37.039Z","10:30-11:28","2025-08-08T16:28:51.010Z","Appointment for death certificate","demo-dept-registrar-general"
"demo-appointment-111","demo-citizen-001","QR-EXTENSION-101-20250816","[]","demo-service-visa-extension","2025-08-16T02:54:58.477Z","demo-appointment-111","GE-2025-111","no-show","2025-08-09T05:06:50.840Z","15:30-16:29","2025-07-23T17:12:51.637Z","Appointment for visa extension","demo-dept-motor-traffic"
"demo-appointment-112","demo-citizen-001","QR-CERTIFICATE-102-20250811","[]","demo-service-marriage-certificate","2025-08-11T05:04:32.078Z","demo-appointment-112","GE-2025-112","completed","2025-05-27T01:07:06.292Z","09:30-10:13","2025-08-10T18:37:25.081Z","Appointment for marriage certificate","demo-dept-registrar-general"
"demo-appointment-113","demo-citizen-001","QR-CERTIFICATE-103-20250813","[]","demo-service-death-certificate","2025-08-13T09:43:28.623Z","demo-appointment-113","GE-2025-113","no-show","2025-06-19T07:55:59.680Z","14:00-14:51","2025-08-14T04:39:07.287Z","Appointment for death certificate","demo-dept-registrar-general"
"demo-appointment-114","demo-citizen-001","QR-LICENSE-104-20250806","[]","demo-service-driving-license","2025-08-06T16:10:33.363Z","demo-appointment-114","GE-2025-114","no-show","2025-08-07T21:25:27.524Z","11:30-12:54","2025-08-05T05:19:04.125Z","Appointment for driving license","demo-dept-immigration"
"demo-appointment-115","demo-citizen-001","QR-CERTIFICATE-105-20250825","[]","demo-service-birth-certificate","2025-08-25T00:41:20.984Z","demo-appointment-115","GE-2025-115","confirmed","2025-05-23T06:51:29.597Z","14:00-14:31","2025-08-08T17:25:10.322Z","Appointment for birth certificate","demo-dept-immigration"
"demo-appointment-116","demo-citizen-001","QR-REGISTRATION-106-20250723","[]","demo-service-tax-registration","2025-07-22T19:37:29.705Z","demo-appointment-116","GE-2025-116","no-show","2025-06-03T16:20:39.295Z","10:00-11:21","2025-08-16T00:31:14.169Z","Appointment for tax registration","demo-dept-motor-traffic"
"demo-appointment-117","demo-citizen-001","QR-REGISTRATION-107-20250831","[]","demo-service-vehicle-registration","2025-08-31T03:17:00.375Z","demo-appointment-117","GE-2025-117","confirmed","2025-06-20T18:41:11.203Z","15:30-16:45","2025-07-24T22:36:01.546Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-118","demo-citizen-001","QR-CERTIFICATE-108-20250822","[]","demo-service-death-certificate","2025-08-22T11:15:09.454Z","demo-appointment-118","GE-2025-118","pending","2025-08-02T02:08:38.612Z","10:00-11:17","2025-07-25T06:56:15.237Z","Appointment for death certificate","demo-dept-inland-revenue"
"demo-appointment-119","demo-citizen-001","QR-CERTIFICATE-109-20250808","[]","demo-service-marriage-certificate","2025-08-08T02:54:27.199Z","demo-appointment-119","GE-2025-119","cancelled","2025-08-01T06:18:57.892Z","14:00-15:10","2025-07-26T12:47:22.996Z","Appointment for marriage certificate","demo-dept-immigration"
"demo-appointment-120","demo-citizen-001","QR-EXTENSION-110-20250721","[]","demo-service-visa-extension","2025-07-21T08:52:12.197Z","demo-appointment-120","GE-2025-120","no-show","2025-07-19T02:13:35.523Z","08:30-09:59","2025-08-06T11:59:24.369Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-121","demo-citizen-001","QR-REGISTRATION-111-20250819","[]","demo-service-vehicle-registration","2025-08-19T11:52:07.166Z","demo-appointment-121","GE-2025-121","confirmed","2025-05-23T02:42:47.230Z","08:30-09:48","2025-07-25T16:58:54.264Z","Appointment for vehicle registration","demo-dept-registrar-general"
"demo-appointment-122","demo-citizen-001","QR-EXTENSION-112-20250730","[]","demo-service-visa-extension","2025-07-30T14:17:48.393Z","demo-appointment-122","GE-2025-122","completed","2025-05-21T07:51:46.076Z","08:30-09:18","2025-08-11T07:50:38.952Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-123","demo-citizen-001","QR-RENEWAL-113-20250626","[]","demo-service-passport-renewal","2025-06-25T19:10:47.137Z","demo-appointment-123","GE-2025-123","completed","2025-07-18T08:54:32.959Z","08:30-09:46","2025-08-13T11:45:45.438Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-124","demo-citizen-001","QR-RENEWAL-114-20250822","[]","demo-service-passport-renewal","2025-08-22T17:21:41.734Z","demo-appointment-124","GE-2025-124","pending","2025-06-24T02:15:00.000Z","08:30-09:06","2025-08-06T06:49:55.215Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-125","demo-citizen-001","QR-REGISTRATION-115-20250814","[]","demo-service-tax-registration","2025-08-13T21:14:04.475Z","demo-appointment-125","GE-2025-125","cancelled","2025-06-10T13:05:24.855Z","13:30-14:09","2025-07-20T13:20:59.675Z","Appointment for tax registration","demo-dept-inland-revenue"
"demo-appointment-126","demo-citizen-001","QR-REGISTRATION-116-20250724","[]","demo-service-vehicle-registration","2025-07-24T02:22:34.640Z","demo-appointment-126","GE-2025-126","completed","2025-07-05T11:29:49.792Z","13:30-14:21","2025-07-31T10:22:47.124Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-127","demo-citizen-001","QR-REGISTRATION-117-20250821","[]","demo-service-vehicle-registration","2025-08-21T12:37:01.208Z","demo-appointment-127","GE-2025-127","pending","2025-06-17T15:38:50.499Z","08:30-09:06","2025-08-04T04:15:24.078Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-128","demo-citizen-001","QR-RENEWAL-118-20250702","[]","demo-service-passport-renewal","2025-07-02T18:18:21.384Z","demo-appointment-128","GE-2025-128","completed","2025-06-05T04:16:37.377Z","11:00-11:50","2025-07-30T14:47:48.254Z","Appointment for passport renewal","demo-dept-inland-revenue"
"demo-appointment-129","demo-citizen-001","QR-RENEWAL-119-20250725","[]","demo-service-passport-renewal","2025-07-25T08:29:34.478Z","demo-appointment-129","GE-2025-129","completed","2025-05-25T01:26:33.360Z","15:00-15:47","2025-08-08T17:15:04.885Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-130","demo-citizen-001","QR-FILING-120-20250823","[]","demo-service-tax-filing","2025-08-23T14:48:21.518Z","demo-appointment-130","GE-2025-130","pending","2025-07-15T23:24:53.924Z","10:30-11:00","2025-07-30T13:57:28.679Z","Appointment for tax filing","demo-dept-motor-traffic"
"demo-appointment-131","demo-citizen-001","QR-EXTENSION-121-20250808","[]","demo-service-visa-extension","2025-08-08T09:30:12.601Z","demo-appointment-131","GE-2025-131","no-show","2025-08-09T22:43:54.377Z","16:00-16:38","2025-08-14T11:48:25.169Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-132","demo-citizen-001","QR-RENEWAL-122-20250716","[]","demo-service-passport-renewal","2025-07-16T01:24:30.640Z","demo-appointment-132","GE-2025-132","completed","2025-07-24T21:38:06.109Z","16:00-17:16","2025-08-07T16:39:26.968Z","Appointment for passport renewal","demo-dept-inland-revenue"
"demo-appointment-133","demo-citizen-001","QR-REGISTRATION-123-20250729","[]","demo-service-tax-registration","2025-07-29T06:22:03.760Z","demo-appointment-133","GE-2025-133","no-show","2025-07-09T23:42:50.056Z","16:00-16:33","2025-07-21T16:39:02.078Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-134","demo-citizen-001","QR-CERTIFICATE-124-20250802","[]","demo-service-birth-certificate","2025-08-02T09:04:47.356Z","demo-appointment-134","GE-2025-134","no-show","2025-08-07T15:16:06.305Z","13:00-14:03","2025-08-04T13:59:07.751Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-135","demo-citizen-001","QR-REGISTRATION-125-20250911","[]","demo-service-vehicle-registration","2025-09-11T06:06:31.106Z","demo-appointment-135","GE-2025-135","pending","2025-07-02T05:19:38.233Z","13:00-13:35","2025-08-14T21:58:31.960Z","Appointment for vehicle registration","demo-dept-inland-revenue"
"demo-appointment-136","demo-citizen-001","QR-FILING-126-20250914","[]","demo-service-tax-filing","2025-09-13T21:52:29.803Z","demo-appointment-136","GE-2025-136","confirmed","2025-08-02T22:44:21.731Z","10:00-10:55","2025-07-27T19:21:20.669Z","Appointment for tax filing","demo-dept-immigration"
"demo-appointment-137","demo-citizen-001","QR-CERTIFICATE-127-20250729","[]","demo-service-marriage-certificate","2025-07-29T17:35:27.354Z","demo-appointment-137","GE-2025-137","no-show","2025-07-12T15:47:28.822Z","09:00-10:02","2025-07-31T17:07:57.936Z","Appointment for marriage certificate","demo-dept-immigration"
"demo-appointment-138","demo-citizen-001","QR-LICENSE-128-20250909","[]","demo-service-driving-license","2025-09-08T22:40:33.464Z","demo-appointment-138","GE-2025-138","pending","2025-07-29T12:45:01.974Z","09:00-10:01","2025-07-28T00:12:56.985Z","Appointment for driving license","demo-dept-motor-traffic"
