id,userId,qrCode,documents,serviceId,date,id,referenceNumber,status,createdAt,timeSlot,updatedAt,notes,departmentId
"demo-appointment-139","demo-citizen-001","QR-FILING-129-20250824","[]","demo-service-tax-filing","2025-08-24T15:37:56.139Z","demo-appointment-139","GE-2025-139","confirmed","2025-07-31T19:48:15.003Z","10:00-11:12","2025-08-13T13:03:23.549Z","Appointment for tax filing","demo-dept-inland-revenue"
"demo-appointment-140","demo-citizen-001","QR-CERTIFICATE-130-20250810","[]","demo-service-marriage-certificate","2025-08-10T08:47:53.210Z","demo-appointment-140","GE-2025-140","completed","2025-06-28T11:57:30.589Z","09:00-09:32","2025-08-13T17:00:53.908Z","Appointment for marriage certificate","demo-dept-immigration"
"demo-appointment-141","demo-citizen-001","QR-RENEWAL-131-20250710","[]","demo-service-license-renewal","2025-07-10T01:54:15.230Z","demo-appointment-141","GE-2025-141","completed","2025-05-23T10:25:18.889Z","16:00-17:09","2025-08-03T00:19:35.996Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-142","demo-citizen-001","QR-APPLICATION-132-20250718","[]","demo-service-passport-application","2025-07-18T01:01:35.336Z","demo-appointment-142","GE-2025-142","no-show","2025-07-29T12:57:38.689Z","14:30-15:32","2025-07-22T06:27:17.418Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-143","demo-citizen-001","QR-REGISTRATION-133-20250908","[]","demo-service-tax-registration","2025-09-07T23:01:55.807Z","demo-appointment-143","GE-2025-143","pending","2025-07-02T17:39:20.164Z","08:30-09:44","2025-08-13T19:39:10.206Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-144","demo-citizen-001","QR-REGISTRATION-134-20250801","[]","demo-service-tax-registration","2025-08-01T11:48:52.295Z","demo-appointment-144","GE-2025-144","completed","2025-07-12T17:27:26.711Z","15:30-16:05","2025-08-08T20:16:43.472Z","Appointment for tax registration","demo-dept-inland-revenue"
"demo-appointment-145","demo-citizen-001","QR-EXTENSION-135-20250804","[]","demo-service-visa-extension","2025-08-04T00:31:08.471Z","demo-appointment-145","GE-2025-145","no-show","2025-07-19T17:00:26.366Z","09:30-10:40","2025-07-21T01:46:54.964Z","Appointment for visa extension","demo-dept-inland-revenue"
"demo-appointment-146","demo-citizen-001","QR-RENEWAL-136-20250805","[]","demo-service-passport-renewal","2025-08-05T18:13:04.612Z","demo-appointment-146","GE-2025-146","no-show","2025-08-08T04:12:20.364Z","13:00-13:35","2025-08-03T14:32:28.231Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-147","demo-citizen-001","QR-CERTIFICATE-137-20250704","[]","demo-service-marriage-certificate","2025-07-04T16:44:16.086Z","demo-appointment-147","GE-2025-147","completed","2025-06-25T07:58:06.433Z","13:30-14:54","2025-08-06T19:07:22.115Z","Appointment for marriage certificate","demo-dept-motor-traffic"
"demo-appointment-148","demo-citizen-001","QR-RENEWAL-138-20250911","[]","demo-service-passport-renewal","2025-09-11T01:05:06.137Z","demo-appointment-148","GE-2025-148","confirmed","2025-06-11T08:43:10.987Z","16:00-16:53","2025-08-14T17:10:53.812Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-149","demo-citizen-001","QR-APPLICATION-139-20250828","[]","demo-service-passport-application","2025-08-27T23:22:37.473Z","demo-appointment-149","GE-2025-149","pending","2025-06-18T20:02:25.201Z","14:30-15:19","2025-08-06T09:21:25.935Z","Appointment for passport application","demo-dept-inland-revenue"
"demo-appointment-150","demo-citizen-001","QR-RENEWAL-140-20250719","[]","demo-service-license-renewal","2025-07-19T15:48:34.394Z","demo-appointment-150","GE-2025-150","cancelled","2025-07-20T11:56:59.403Z","11:30-12:53","2025-07-30T09:44:51.658Z","Appointment for license renewal","demo-dept-registrar-general"
"demo-appointment-151","demo-citizen-001","QR-RENEWAL-141-20250816","[]","demo-service-license-renewal","2025-08-16T05:59:50.648Z","demo-appointment-151","GE-2025-151","no-show","2025-07-14T00:33:28.708Z","08:30-09:03","2025-08-03T20:11:06.110Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-152","demo-citizen-001","QR-CERTIFICATE-142-20250825","[]","demo-service-death-certificate","2025-08-25T05:02:47.603Z","demo-appointment-152","GE-2025-152","confirmed","2025-07-21T17:07:23.308Z","08:00-09:21","2025-08-16T04:11:01.588Z","Appointment for death certificate","demo-dept-immigration"
"demo-appointment-153","demo-citizen-001","QR-LICENSE-143-20250726","[]","demo-service-driving-license","2025-07-26T12:42:39.177Z","demo-appointment-153","GE-2025-153","no-show","2025-06-12T01:04:41.373Z","13:00-14:15","2025-07-17T18:52:04.934Z","Appointment for driving license","demo-dept-immigration"
"demo-appointment-154","demo-citizen-001","QR-EXTENSION-144-20250811","[]","demo-service-visa-extension","2025-08-11T06:30:19.385Z","demo-appointment-154","GE-2025-154","completed","2025-07-20T21:13:44.434Z","11:00-11:49","2025-08-01T04:56:47.939Z","Appointment for visa extension","demo-dept-motor-traffic"
"demo-appointment-155","demo-citizen-001","QR-RENEWAL-145-20250722","[]","demo-service-license-renewal","2025-07-22T02:31:03.711Z","demo-appointment-155","GE-2025-155","no-show","2025-06-26T07:05:41.473Z","08:00-08:34","2025-07-26T12:28:33.251Z","Appointment for license renewal","demo-dept-immigration"
"demo-appointment-156","demo-citizen-001","QR-RENEWAL-146-20250806","[]","demo-service-license-renewal","2025-08-06T00:11:17.982Z","demo-appointment-156","GE-2025-156","completed","2025-06-11T17:39:01.764Z","15:00-15:45","2025-08-09T04:08:48.420Z","Appointment for license renewal","demo-dept-inland-revenue"
"demo-appointment-157","demo-citizen-001","QR-FILING-147-20250817","[]","demo-service-tax-filing","2025-08-17T06:45:16.467Z","demo-appointment-157","GE-2025-157","confirmed","2025-08-16T13:09:01.964Z","10:30-11:58","2025-08-03T11:09:34.291Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-158","demo-citizen-001","QR-REGISTRATION-148-20250822","[]","demo-service-tax-registration","2025-08-21T19:06:25.308Z","demo-appointment-158","GE-2025-158","confirmed","2025-08-16T07:43:17.108Z","10:30-11:59","2025-07-23T08:14:38.685Z","Appointment for tax registration","demo-dept-motor-traffic"
"demo-appointment-159","demo-citizen-001","QR-CERTIFICATE-149-20250718","[]","demo-service-birth-certificate","2025-07-18T15:34:27.549Z","demo-appointment-159","GE-2025-159","cancelled","2025-06-18T18:31:24.014Z","09:00-10:02","2025-07-30T23:38:45.327Z","Appointment for birth certificate","demo-dept-inland-revenue"
"demo-appointment-160","demo-citizen-001","QR-LICENSE-150-20250805","[]","demo-service-driving-license","2025-08-05T02:48:58.398Z","demo-appointment-160","GE-2025-160","cancelled","2025-05-28T22:53:42.065Z","09:30-10:34","2025-08-03T01:48:53.056Z","Appointment for driving license","demo-dept-inland-revenue"
"demo-appointment-161","demo-citizen-001","QR-RENEWAL-151-20250729","[]","demo-service-passport-renewal","2025-07-29T16:24:01.087Z","demo-appointment-161","GE-2025-161","completed","2025-07-15T12:14:12.053Z","15:30-16:34","2025-07-19T03:54:01.256Z","Appointment for passport renewal","demo-dept-immigration"
"demo-appointment-162","demo-citizen-001","QR-CERTIFICATE-152-20250708","[]","demo-service-death-certificate","2025-07-08T16:46:50.221Z","demo-appointment-162","GE-2025-162","completed","2025-07-20T21:27:58.149Z","11:30-12:48","2025-08-13T08:21:44.974Z","Appointment for death certificate","demo-dept-registrar-general"
"demo-appointment-163","demo-citizen-001","QR-APPLICATION-153-20250701","[]","demo-service-passport-application","2025-07-01T11:29:10.524Z","demo-appointment-163","GE-2025-163","completed","2025-07-14T08:44:26.866Z","13:30-14:41","2025-07-17T23:19:00.276Z","Appointment for passport application","demo-dept-motor-traffic"
"demo-appointment-164","demo-citizen-001","QR-CERTIFICATE-154-20250801","[]","demo-service-death-certificate","2025-08-01T01:24:33.085Z","demo-appointment-164","GE-2025-164","no-show","2025-07-23T10:41:28.841Z","14:00-14:55","2025-07-29T21:46:05.588Z","Appointment for death certificate","demo-dept-motor-traffic"
"demo-appointment-165","demo-citizen-001","QR-FILING-155-20250725","[]","demo-service-tax-filing","2025-07-25T12:18:44.841Z","demo-appointment-165","GE-2025-165","no-show","2025-07-20T11:09:25.826Z","15:30-16:41","2025-08-14T05:13:13.129Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-166","demo-citizen-001","QR-FILING-156-20250813","[]","demo-service-tax-filing","2025-08-13T17:14:30.829Z","demo-appointment-166","GE-2025-166","cancelled","2025-07-30T02:17:42.439Z","11:00-12:26","2025-07-27T11:20:56.694Z","Appointment for tax filing","demo-dept-immigration"
"demo-appointment-167","demo-citizen-001","QR-LICENSE-157-20250705","[]","demo-service-driving-license","2025-07-05T08:43:19.149Z","demo-appointment-167","GE-2025-167","completed","2025-07-29T15:41:50.673Z","11:00-11:40","2025-07-25T03:43:51.911Z","Appointment for driving license","demo-dept-motor-traffic"
"demo-appointment-168","demo-citizen-001","QR-EXTENSION-158-20250801","[]","demo-service-visa-extension","2025-08-01T07:17:04.293Z","demo-appointment-168","GE-2025-168","cancelled","2025-06-07T09:54:37.772Z","08:00-09:23","2025-08-12T05:19:20.997Z","Appointment for visa extension","demo-dept-motor-traffic"
"demo-appointment-169","demo-citizen-001","QR-CLEARANCE-159-20250731","[]","demo-service-tax-clearance","2025-07-30T18:48:20.794Z","demo-appointment-169","GE-2025-169","no-show","2025-07-07T05:01:42.076Z","13:00-14:18","2025-08-08T03:25:23.945Z","Appointment for tax clearance","demo-dept-registrar-general"
"demo-appointment-170","demo-citizen-001","QR-REGISTRATION-160-20250831","[]","demo-service-tax-registration","2025-08-31T01:52:38.505Z","demo-appointment-170","GE-2025-170","confirmed","2025-07-07T23:53:39.240Z","08:30-09:53","2025-08-12T20:43:20.874Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-171","demo-citizen-001","QR-CLEARANCE-161-20250910","[]","demo-service-tax-clearance","2025-09-10T13:19:15.644Z","demo-appointment-171","GE-2025-171","pending","2025-07-16T11:48:54.499Z","15:00-15:47","2025-07-30T00:52:24.118Z","Appointment for tax clearance","demo-dept-registrar-general"
"demo-appointment-172","demo-citizen-001","QR-RENEWAL-162-20250802","[]","demo-service-passport-renewal","2025-08-02T17:42:27.488Z","demo-appointment-172","GE-2025-172","no-show","2025-07-09T20:30:29.465Z","08:00-09:02","2025-07-24T20:31:23.827Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-173","demo-citizen-001","QR-FILING-163-20250808","[]","demo-service-tax-filing","2025-08-07T21:12:59.740Z","demo-appointment-173","GE-2025-173","cancelled","2025-06-19T07:47:38.511Z","15:30-16:29","2025-07-30T12:20:56.663Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-174","demo-citizen-001","QR-LICENSE-164-20250724","[]","demo-service-driving-license","2025-07-24T06:03:52.443Z","demo-appointment-174","GE-2025-174","completed","2025-07-23T04:49:10.926Z","08:00-08:48","2025-08-05T13:11:50.849Z","Appointment for driving license","demo-dept-registrar-general"
"demo-appointment-175","demo-citizen-001","QR-REGISTRATION-165-20250709","[]","demo-service-tax-registration","2025-07-09T15:19:56.042Z","demo-appointment-175","GE-2025-175","completed","2025-06-30T11:53:37.360Z","14:00-14:42","2025-08-04T14:11:18.098Z","Appointment for tax registration","demo-dept-inland-revenue"
"demo-appointment-176","demo-citizen-001","QR-EXTENSION-166-20250812","[]","demo-service-visa-extension","2025-08-12T17:05:47.122Z","demo-appointment-176","GE-2025-176","cancelled","2025-06-20T22:13:06.671Z","14:00-14:51","2025-08-15T14:07:05.377Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-177","demo-citizen-001","QR-FILING-167-20250725","[]","demo-service-tax-filing","2025-07-25T11:35:20.549Z","demo-appointment-177","GE-2025-177","no-show","2025-07-31T11:05:56.610Z","16:00-17:01","2025-07-27T05:24:11.135Z","Appointment for tax filing","demo-dept-registrar-general"
"demo-appointment-178","demo-citizen-001","QR-EXTENSION-168-20250913","[]","demo-service-visa-extension","2025-09-13T01:37:25.824Z","demo-appointment-178","GE-2025-178","confirmed","2025-08-05T01:28:27.584Z","11:00-12:23","2025-08-02T02:39:02.435Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-179","demo-citizen-001","QR-REGISTRATION-169-20250815","[]","demo-service-tax-registration","2025-08-14T22:21:30.486Z","demo-appointment-179","GE-2025-179","cancelled","2025-08-15T14:27:57.980Z","14:30-15:41","2025-08-12T03:18:51.329Z","Appointment for tax registration","demo-dept-immigration"
"demo-appointment-180","demo-citizen-001","QR-REGISTRATION-170-20250910","[]","demo-service-vehicle-registration","2025-09-09T23:12:22.659Z","demo-appointment-180","GE-2025-180","confirmed","2025-05-29T14:13:41.789Z","09:00-10:06","2025-07-26T21:48:05.312Z","Appointment for vehicle registration","demo-dept-registrar-general"
"demo-appointment-181","demo-citizen-001","QR-EXTENSION-171-20250723","[]","demo-service-visa-extension","2025-07-23T15:13:17.318Z","demo-appointment-181","GE-2025-181","no-show","2025-08-11T19:57:18.329Z","10:00-11:13","2025-08-11T16:51:39.366Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-182","demo-citizen-001","QR-CERTIFICATE-172-20250821","[]","demo-service-death-certificate","2025-08-20T21:52:33.030Z","demo-appointment-182","GE-2025-182","pending","2025-08-04T23:39:43.686Z","10:00-11:14","2025-07-30T09:29:53.741Z","Appointment for death certificate","demo-dept-inland-revenue"
"demo-appointment-183","demo-citizen-001","QR-RENEWAL-173-20250624","[]","demo-service-passport-renewal","2025-06-24T16:32:45.094Z","demo-appointment-183","GE-2025-183","completed","2025-08-15T05:16:29.286Z","13:00-14:14","2025-08-15T13:49:03.177Z","Appointment for passport renewal","demo-dept-immigration"
"demo-appointment-184","demo-citizen-001","QR-CERTIFICATE-174-20250719","[]","demo-service-marriage-certificate","2025-07-19T14:10:39.995Z","demo-appointment-184","GE-2025-184","cancelled","2025-08-08T07:06:32.262Z","11:30-12:57","2025-07-30T14:30:32.714Z","Appointment for marriage certificate","demo-dept-registrar-general"
"demo-appointment-185","demo-citizen-001","QR-CERTIFICATE-175-20250907","[]","demo-service-birth-certificate","2025-09-07T11:41:03.402Z","demo-appointment-185","GE-2025-185","pending","2025-06-22T23:37:39.935Z","09:00-09:56","2025-08-11T19:35:10.116Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-186","demo-citizen-001","QR-CERTIFICATE-176-20250905","[]","demo-service-marriage-certificate","2025-09-05T18:23:13.010Z","demo-appointment-186","GE-2025-186","confirmed","2025-06-19T13:50:47.504Z","10:30-11:04","2025-08-12T10:32:14.653Z","Appointment for marriage certificate","demo-dept-motor-traffic"
"demo-appointment-187","demo-citizen-001","QR-CERTIFICATE-177-20250904","[]","demo-service-marriage-certificate","2025-09-04T05:53:28.541Z","demo-appointment-187","GE-2025-187","confirmed","2025-07-15T17:47:03.915Z","14:30-15:42","2025-08-12T10:27:28.283Z","Appointment for marriage certificate","demo-dept-inland-revenue"
"demo-appointment-188","demo-citizen-001","QR-EXTENSION-178-20250728","[]","demo-service-visa-extension","2025-07-28T17:08:42.895Z","demo-appointment-188","GE-2025-188","cancelled","2025-05-20T19:45:52.272Z","16:00-16:30","2025-07-29T00:46:21.579Z","Appointment for visa extension","demo-dept-immigration"
"demo-appointment-189","demo-citizen-001","QR-FILING-179-20250715","[]","demo-service-tax-filing","2025-07-15T06:58:28.490Z","demo-appointment-189","GE-2025-189","completed","2025-05-26T11:41:50.303Z","15:00-16:02","2025-08-01T11:30:58.412Z","Appointment for tax filing","demo-dept-inland-revenue"
"demo-appointment-190","demo-citizen-001","QR-LICENSE-180-20250710","[]","demo-service-driving-license","2025-07-09T22:51:32.839Z","demo-appointment-190","GE-2025-190","completed","2025-06-29T19:39:58.095Z","15:00-16:16","2025-08-13T18:32:43.559Z","Appointment for driving license","demo-dept-inland-revenue"
"demo-appointment-191","demo-citizen-001","QR-RENEWAL-181-20250902","[]","demo-service-license-renewal","2025-09-01T23:05:28.340Z","demo-appointment-191","GE-2025-191","confirmed","2025-07-07T14:38:42.980Z","08:30-09:42","2025-07-27T11:54:19.295Z","Appointment for license renewal","demo-dept-immigration"
"demo-appointment-192","demo-citizen-001","QR-RENEWAL-182-20250803","[]","demo-service-passport-renewal","2025-08-02T23:19:54.400Z","demo-appointment-192","GE-2025-192","cancelled","2025-06-30T21:42:15.720Z","14:00-15:01","2025-08-09T21:14:30.748Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-193","demo-citizen-001","QR-RENEWAL-183-20250906","[]","demo-service-license-renewal","2025-09-05T21:31:34.049Z","demo-appointment-193","GE-2025-193","confirmed","2025-06-15T00:03:48.775Z","11:30-12:08","2025-08-14T06:24:44.571Z","Appointment for license renewal","demo-dept-registrar-general"
"demo-appointment-194","demo-citizen-001","QR-LICENSE-184-20250728","[]","demo-service-driving-license","2025-07-28T05:35:54.294Z","demo-appointment-194","GE-2025-194","no-show","2025-05-27T09:48:03.573Z","13:30-14:21","2025-08-09T22:58:11.092Z","Appointment for driving license","demo-dept-motor-traffic"
"demo-appointment-195","demo-citizen-001","QR-APPLICATION-185-20250730","[]","demo-service-passport-application","2025-07-29T22:42:53.316Z","demo-appointment-195","GE-2025-195","cancelled","2025-08-02T13:53:11.850Z","09:30-10:43","2025-07-28T18:14:30.944Z","Appointment for passport application","demo-dept-registrar-general"
"demo-appointment-196","demo-citizen-001","QR-EXTENSION-186-20250703","[]","demo-service-visa-extension","2025-07-03T02:40:52.990Z","demo-appointment-196","GE-2025-196","completed","2025-05-29T16:51:05.349Z","09:30-10:15","2025-08-10T19:22:33.294Z","Appointment for visa extension","demo-dept-immigration"
"demo-appointment-197","demo-citizen-001","QR-EXTENSION-187-20250817","[]","demo-service-visa-extension","2025-08-16T23:06:18.144Z","demo-appointment-197","GE-2025-197","pending","2025-08-15T07:50:05.396Z","15:30-16:37","2025-07-22T06:43:24.004Z","Appointment for visa extension","demo-dept-registrar-general"
"demo-appointment-198","demo-citizen-001","QR-APPLICATION-188-20250818","[]","demo-service-passport-application","2025-08-17T23:58:43.751Z","demo-appointment-198","GE-2025-198","confirmed","2025-06-06T16:50:24.496Z","16:00-17:08","2025-08-02T04:29:19.707Z","Appointment for passport application","demo-dept-immigration"
"demo-appointment-199","demo-citizen-001","QR-CERTIFICATE-189-20250820","[]","demo-service-birth-certificate","2025-08-19T23:54:43.465Z","demo-appointment-199","GE-2025-199","pending","2025-08-13T03:34:08.663Z","14:30-15:59","2025-07-24T04:50:04.176Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-200","demo-citizen-001","QR-APPLICATION-190-20250810","[]","demo-service-passport-application","2025-08-09T19:37:08.315Z","demo-appointment-200","GE-2025-200","no-show","2025-08-15T04:15:19.544Z","11:00-11:32","2025-07-31T13:23:56.601Z","Appointment for passport application","demo-dept-motor-traffic"
"demo-appointment-201","demo-citizen-001","QR-REGISTRATION-191-20250817","[]","demo-service-tax-registration","2025-08-16T18:54:45.463Z","demo-appointment-201","GE-2025-201","pending","2025-08-14T00:23:33.024Z","08:00-09:10","2025-08-09T10:49:36.346Z","Appointment for tax registration","demo-dept-registrar-general"
"demo-appointment-202","demo-citizen-001","QR-RENEWAL-192-20250806","[]","demo-service-license-renewal","2025-08-05T20:09:07.021Z","demo-appointment-202","GE-2025-202","no-show","2025-07-15T06:24:53.270Z","11:30-12:15","2025-07-18T11:16:59.912Z","Appointment for license renewal","demo-dept-registrar-general"
"demo-appointment-203","demo-citizen-001","QR-RENEWAL-193-20250913","[]","demo-service-passport-renewal","2025-09-13T11:52:16.850Z","demo-appointment-203","GE-2025-203","pending","2025-06-20T22:08:03.347Z","09:00-10:13","2025-07-17T20:56:05.328Z","Appointment for passport renewal","demo-dept-registrar-general"
"demo-appointment-204","demo-citizen-001","QR-CLEARANCE-194-20250915","[]","demo-service-tax-clearance","2025-09-14T20:45:36.431Z","demo-appointment-204","GE-2025-204","confirmed","2025-05-28T08:22:59.127Z","11:00-12:14","2025-07-27T18:22:16.817Z","Appointment for tax clearance","demo-dept-inland-revenue"
"demo-appointment-205","demo-citizen-001","QR-REGISTRATION-195-20250823","[]","demo-service-vehicle-registration","2025-08-23T11:56:43.281Z","demo-appointment-205","GE-2025-205","pending","2025-06-24T18:41:18.489Z","09:30-10:22","2025-07-30T21:15:22.449Z","Appointment for vehicle registration","demo-dept-motor-traffic"
"demo-appointment-206","demo-citizen-001","QR-FILING-196-20250724","[]","demo-service-tax-filing","2025-07-24T06:59:33.001Z","demo-appointment-206","GE-2025-206","no-show","2025-07-24T23:41:07.041Z","10:30-11:59","2025-07-22T17:16:16.091Z","Appointment for tax filing","demo-dept-inland-revenue"
"demo-appointment-207","demo-citizen-001","QR-CERTIFICATE-197-20250817","[]","demo-service-birth-certificate","2025-08-17T09:27:45.277Z","demo-appointment-207","GE-2025-207","pending","2025-08-07T20:28:10.908Z","15:30-16:13","2025-08-15T18:00:40.600Z","Appointment for birth certificate","demo-dept-motor-traffic"
"demo-appointment-208","demo-citizen-001","QR-CERTIFICATE-198-20250728","[]","demo-service-birth-certificate","2025-07-28T17:52:58.398Z","demo-appointment-208","GE-2025-208","cancelled","2025-08-12T06:02:55.639Z","08:00-09:04","2025-08-13T01:48:55.918Z","Appointment for birth certificate","demo-dept-immigration"
"demo-appointment-209","demo-citizen-001","QR-RENEWAL-199-20250901","[]","demo-service-passport-renewal","2025-09-01T01:29:23.346Z","demo-appointment-209","GE-2025-209","confirmed","2025-08-09T16:50:28.927Z","08:30-09:52","2025-08-07T16:53:48.240Z","Appointment for passport renewal","demo-dept-motor-traffic"
"demo-appointment-210","demo-citizen-001","QR-REGISTRATION-200-20250810","[]","demo-service-vehicle-registration","2025-08-10T05:55:16.732Z","demo-appointment-210","GE-2025-210","cancelled","2025-07-20T16:13:02.384Z","13:30-14:00","2025-07-26T17:59:32.309Z","Appointment for vehicle registration","demo-dept-registrar-general"
