id,appointmentId,status,serviceName,suggestions,departmentName,wouldRecommend,rating,experience,createdAt,userId,id,comment
"IqXl23vHkXtyaBMWCO79","citizen-apt-003","active","Passport Application","rge","Department of Immigration & Emigration","true","5","gre","2025-08-16T18:10:02.480Z","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","undefined","undefined"
"citizen-feedback-001","citizen-apt-001","undefined","undefined","undefined","undefined","undefined","5","undefined","2024-11-15T12:00:00.000Z","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","citizen-feedback-001","Excellent service! The driving license process was smooth and the staff was very helpful. Highly recommend the digital booking system."
"citizen-feedback-002","citizen-apt-002","undefined","undefined","undefined","undefined","undefined","4","undefined","2024-12-05T15:30:00.000Z","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","citizen-feedback-002","Good experience getting my birth certificate. Quick process but had to wait a bit longer than expected."
"citizen-feedback-003","citizen-apt-003","undefined","undefined","undefined","undefined","undefined","5","undefined","2024-12-20T16:00:00.000Z","ny4QBNzjJ2UxyTMJnrkpuMG4Ulu2","citizen-feedback-003","Outstanding passport service! Very professional staff and the online appointment system made everything so convenient."
"demo-feedback-001","demo-appointment-002","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-01-18T11:00:00.000Z","demo-citizen-002","demo-feedback-001","Excellent service! The process was smooth and efficient."
"demo-feedback-002","demo-appointment-001","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-01-20T12:00:00.000Z","demo-citizen-001","demo-feedback-002","Good service, but had to wait a bit longer than expected."
"demo-feedback-003","demo-appointment-100","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-12T15:57:29.272Z","demo-citizen-001","demo-feedback-003","Good experience overall, staff was helpful."
"demo-feedback-004","demo-appointment-090","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-08T08:15:59.877Z","demo-citizen-001","demo-feedback-004","Average service, met expectations."
"demo-feedback-005","demo-appointment-156","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-06T13:12:37.178Z","demo-citizen-001","demo-feedback-005","Process was smooth and well organized."
"demo-feedback-006","demo-appointment-196","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-30T10:32:01.338Z","demo-citizen-001","demo-feedback-006","Impressed with the digital system and ease of use."
"demo-feedback-007","demo-appointment-079","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-08-07T05:47:48.230Z","demo-citizen-001","demo-feedback-007","Impressed with the digital system and ease of use."
"demo-feedback-008","demo-appointment-052","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-09T22:44:24.002Z","demo-citizen-047","demo-feedback-008","Quick and hassle-free experience."
"demo-feedback-009","demo-appointment-099","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-11T21:49:30.234Z","demo-citizen-001","demo-feedback-009","Quick and hassle-free experience."
"demo-feedback-010","demo-appointment-189","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-14T16:18:11.662Z","demo-citizen-001","demo-feedback-010","Process was smooth and well organized."
"demo-feedback-011","demo-appointment-128","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-16T07:01:27.473Z","demo-citizen-001","demo-feedback-011","Could be improved but generally satisfied."
"demo-feedback-012","demo-appointment-161","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-02T08:18:23.137Z","demo-citizen-001","demo-feedback-012","Quick and hassle-free experience."
"demo-feedback-013","demo-appointment-122","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-15T21:47:53.878Z","demo-citizen-001","demo-feedback-013","Outstanding service quality and quick processing."
"demo-feedback-014","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-08T03:57:36.261Z","demo-citizen-001","demo-feedback-014","Process was smooth and well organized."
"demo-feedback-015","demo-appointment-082","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-17T20:33:05.854Z","demo-citizen-001","demo-feedback-015","Average service, met expectations."
"demo-feedback-016","demo-appointment-156","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-04T04:47:22.473Z","demo-citizen-001","demo-feedback-016","Impressed with the digital system and ease of use."
"demo-feedback-017","demo-appointment-065","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-03T08:11:32.576Z","demo-citizen-001","demo-feedback-017","Good experience overall, staff was helpful."
"demo-feedback-018","demo-appointment-141","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-09T19:06:52.940Z","demo-citizen-001","demo-feedback-018","Process was smooth and well organized."
"demo-feedback-019","demo-appointment-030","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-06-21T06:24:20.769Z","demo-citizen-025","demo-feedback-019","Professional handling of my requirements."
"demo-feedback-020","demo-appointment-104","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-22T18:36:23.828Z","demo-citizen-001","demo-feedback-020","Average service, met expectations."
"demo-feedback-021","demo-appointment-100","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-15T13:25:49.602Z","demo-citizen-001","demo-feedback-021","Could be improved but generally satisfied."
"demo-feedback-022","demo-appointment-100","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-14T14:44:23.437Z","demo-citizen-001","demo-feedback-022","Process was smooth and well organized."
"demo-feedback-023","demo-appointment-104","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-24T16:09:33.897Z","demo-citizen-001","demo-feedback-023","Quick and hassle-free experience."
"demo-feedback-024","demo-appointment-129","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-29T17:42:16.973Z","demo-citizen-001","demo-feedback-024","Could be improved but generally satisfied."
"demo-feedback-025","demo-appointment-175","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-06-20T11:53:31.764Z","demo-citizen-001","demo-feedback-025","Excellent service! Very professional and efficient."
"demo-feedback-026","demo-appointment-011","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-30T05:30:37.843Z","demo-citizen-006","demo-feedback-026","Outstanding service quality and quick processing."
"demo-feedback-027","demo-appointment-112","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-18T13:04:59.465Z","demo-citizen-001","demo-feedback-027","Outstanding service quality and quick processing."
"demo-feedback-028","demo-appointment-082","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-16T12:38:29.882Z","demo-citizen-001","demo-feedback-028","Outstanding service quality and quick processing."
"demo-feedback-029","demo-appointment-174","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-17T20:59:48.741Z","demo-citizen-001","demo-feedback-029","Outstanding service quality and quick processing."
"demo-feedback-030","demo-appointment-122","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-29T05:59:29.719Z","demo-citizen-001","demo-feedback-030","Excellent service! Very professional and efficient."
"demo-feedback-031","demo-appointment-112","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-10T21:54:33.186Z","demo-citizen-001","demo-feedback-031","Process was smooth and well organized."
"demo-feedback-032","demo-appointment-054","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-16T20:18:05.233Z","demo-citizen-049","demo-feedback-032","Average service, met expectations."
"demo-feedback-033","demo-appointment-094","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-19T12:25:14.960Z","demo-citizen-001","demo-feedback-033","Could be improved but generally satisfied."
"demo-feedback-034","demo-appointment-144","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-04T11:16:01.660Z","demo-citizen-001","demo-feedback-034","Excellent service! Very professional and efficient."
"demo-feedback-035","demo-appointment-189","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-24T05:13:42.135Z","demo-citizen-001","demo-feedback-035","Professional handling of my requirements."
"demo-feedback-036","demo-appointment-122","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-28T23:55:15.218Z","demo-citizen-001","demo-feedback-036","Staff was courteous and knowledgeable."
"demo-feedback-037","demo-appointment-144","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-06T14:50:21.324Z","demo-citizen-001","demo-feedback-037","Quick and hassle-free experience."
"demo-feedback-038","demo-appointment-162","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-10T12:22:46.422Z","demo-citizen-001","demo-feedback-038","Could be improved but generally satisfied."
"demo-feedback-039","demo-appointment-128","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-04T17:20:51.992Z","demo-citizen-001","demo-feedback-039","Excellent service! Very professional and efficient."
"demo-feedback-040","demo-appointment-174","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-06-26T03:51:35.291Z","demo-citizen-001","demo-feedback-040","Average service, met expectations."
"demo-feedback-041","demo-appointment-098","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-22T14:14:34.548Z","demo-citizen-001","demo-feedback-041","Impressed with the digital system and ease of use."
"demo-feedback-042","demo-appointment-100","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-06T16:07:46.283Z","demo-citizen-001","demo-feedback-042","Good experience overall, staff was helpful."
"demo-feedback-043","demo-appointment-042","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-20T20:53:39.030Z","demo-citizen-037","demo-feedback-043","Quick and hassle-free experience."
"demo-feedback-044","demo-appointment-063","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-13T15:05:00.339Z","demo-citizen-001","demo-feedback-044","Staff was courteous and knowledgeable."
"demo-feedback-045","demo-appointment-122","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-13T05:57:42.936Z","demo-citizen-001","demo-feedback-045","Could be improved but generally satisfied."
"demo-feedback-046","demo-appointment-141","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-08-12T22:45:48.321Z","demo-citizen-001","demo-feedback-046","Professional handling of my requirements."
"demo-feedback-047","demo-appointment-011","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-23T01:26:15.882Z","demo-citizen-006","demo-feedback-047","Average service, met expectations."
"demo-feedback-048","demo-appointment-140","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-19T23:49:29.766Z","demo-citizen-001","demo-feedback-048","Average service, met expectations."
"demo-feedback-049","demo-appointment-030","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-19T08:17:23.095Z","demo-citizen-025","demo-feedback-049","Quick and hassle-free experience."
"demo-feedback-050","demo-appointment-147","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-21T00:32:19.493Z","demo-citizen-001","demo-feedback-050","Excellent service! Very professional and efficient."
"demo-feedback-051","demo-appointment-098","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-07T19:59:03.989Z","demo-citizen-001","demo-feedback-051","Excellent service! Very professional and efficient."
"demo-feedback-052","demo-appointment-189","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-20T06:02:29.386Z","demo-citizen-001","demo-feedback-052","Could be improved but generally satisfied."
"demo-feedback-053","demo-appointment-082","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-05T04:56:44.494Z","demo-citizen-001","demo-feedback-053","Excellent service! Very professional and efficient."
"demo-feedback-054","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-31T13:15:35.229Z","demo-citizen-001","demo-feedback-054","Quick and hassle-free experience."
"demo-feedback-055","demo-appointment-156","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-10T11:15:31.576Z","demo-citizen-001","demo-feedback-055","Staff was courteous and knowledgeable."
"demo-feedback-056","demo-appointment-042","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-11T12:45:10.165Z","demo-citizen-037","demo-feedback-056","Impressed with the digital system and ease of use."
"demo-feedback-057","demo-appointment-129","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-05T02:26:18.519Z","demo-citizen-001","demo-feedback-057","Impressed with the digital system and ease of use."
"demo-feedback-058","demo-appointment-082","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-16T04:50:16.855Z","demo-citizen-001","demo-feedback-058","Could be improved but generally satisfied."
"demo-feedback-059","demo-appointment-174","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-09T09:25:41.487Z","demo-citizen-001","demo-feedback-059","Professional handling of my requirements."
"demo-feedback-060","demo-appointment-189","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-02T01:49:50.190Z","demo-citizen-001","demo-feedback-060","Impressed with the digital system and ease of use."
"demo-feedback-061","demo-appointment-128","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-13T15:01:05.208Z","demo-citizen-001","demo-feedback-061","Average service, met expectations."
"demo-feedback-062","demo-appointment-024","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-04T08:52:41.526Z","demo-citizen-019","demo-feedback-062","Impressed with the digital system and ease of use."
"demo-feedback-063","demo-appointment-126","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-16T09:04:18.121Z","demo-citizen-001","demo-feedback-063","Professional handling of my requirements."
"demo-feedback-064","demo-appointment-196","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-08-12T09:01:52.480Z","demo-citizen-001","demo-feedback-064","Impressed with the digital system and ease of use."
"demo-feedback-065","demo-appointment-029","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-28T15:55:24.808Z","demo-citizen-024","demo-feedback-065","Staff was courteous and knowledgeable."
"demo-feedback-066","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-08-01T01:41:31.313Z","demo-citizen-001","demo-feedback-066","Average service, met expectations."
"demo-feedback-067","demo-appointment-190","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-26T11:43:50.027Z","demo-citizen-001","demo-feedback-067","Process was smooth and well organized."
"demo-feedback-068","demo-appointment-129","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-23T07:36:32.112Z","demo-citizen-001","demo-feedback-068","Impressed with the digital system and ease of use."
"demo-feedback-069","demo-appointment-163","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-10T17:25:53.829Z","demo-citizen-001","demo-feedback-069","Could be improved but generally satisfied."
"demo-feedback-070","demo-appointment-100","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-01T04:24:29.593Z","demo-citizen-001","demo-feedback-070","Could be improved but generally satisfied."
"demo-feedback-071","demo-appointment-112","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-13T09:12:48.530Z","demo-citizen-001","demo-feedback-071","Could be improved but generally satisfied."
"demo-feedback-072","demo-appointment-129","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-15T00:31:16.148Z","demo-citizen-001","demo-feedback-072","Could be improved but generally satisfied."
"demo-feedback-073","demo-appointment-161","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-07-02T02:42:29.154Z","demo-citizen-001","demo-feedback-073","Excellent service! Very professional and efficient."
"demo-feedback-074","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-24T22:17:23.237Z","demo-citizen-001","demo-feedback-074","Excellent service! Very professional and efficient."
"demo-feedback-075","demo-appointment-156","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-23T23:57:51.198Z","demo-citizen-001","demo-feedback-075","Outstanding service quality and quick processing."
"demo-feedback-076","demo-appointment-183","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-04T03:50:31.572Z","demo-citizen-001","demo-feedback-076","Process was smooth and well organized."
"demo-feedback-077","demo-appointment-046","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-06-20T23:49:06.098Z","demo-citizen-041","demo-feedback-077","Impressed with the digital system and ease of use."
"demo-feedback-078","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-28T11:09:45.144Z","demo-citizen-001","demo-feedback-078","Excellent service! Very professional and efficient."
"demo-feedback-079","demo-appointment-090","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-06-29T12:21:05.181Z","demo-citizen-001","demo-feedback-079","Impressed with the digital system and ease of use."
"demo-feedback-080","demo-appointment-183","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-06-26T17:28:40.023Z","demo-citizen-001","demo-feedback-080","Outstanding service quality and quick processing."
"demo-feedback-081","demo-appointment-049","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-13T07:28:32.180Z","demo-citizen-044","demo-feedback-081","Could be improved but generally satisfied."
"demo-feedback-082","demo-appointment-161","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-21T21:53:47.993Z","demo-citizen-001","demo-feedback-082","Could be improved but generally satisfied."
"demo-feedback-083","demo-appointment-046","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-21T17:07:13.257Z","demo-citizen-041","demo-feedback-083","Professional handling of my requirements."
"demo-feedback-084","demo-appointment-174","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-22T11:13:16.151Z","demo-citizen-001","demo-feedback-084","Outstanding service quality and quick processing."
"demo-feedback-085","demo-appointment-025","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-20T04:55:12.959Z","demo-citizen-020","demo-feedback-085","Outstanding service quality and quick processing."
"demo-feedback-086","demo-appointment-140","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-07-25T15:26:10.455Z","demo-citizen-001","demo-feedback-086","Could be improved but generally satisfied."
"demo-feedback-087","demo-appointment-063","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-08-02T22:24:08.464Z","demo-citizen-001","demo-feedback-087","Good experience overall, staff was helpful."
"demo-feedback-088","demo-appointment-189","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-29T19:18:42.879Z","demo-citizen-001","demo-feedback-088","Average service, met expectations."
"demo-feedback-089","demo-appointment-196","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-27T23:02:38.707Z","demo-citizen-001","demo-feedback-089","Process was smooth and well organized."
"demo-feedback-090","demo-appointment-054","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-07-21T08:57:28.302Z","demo-citizen-049","demo-feedback-090","Impressed with the digital system and ease of use."
"demo-feedback-091","demo-appointment-054","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-07T09:18:44.693Z","demo-citizen-049","demo-feedback-091","Could be improved but generally satisfied."
"demo-feedback-092","demo-appointment-042","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-06-20T16:17:19.762Z","demo-citizen-037","demo-feedback-092","Average service, met expectations."
"demo-feedback-093","demo-appointment-091","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-06-27T10:36:53.761Z","demo-citizen-001","demo-feedback-093","Professional handling of my requirements."
"demo-feedback-094","demo-appointment-140","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-07-31T22:18:45.435Z","demo-citizen-001","demo-feedback-094","Excellent service! Very professional and efficient."
"demo-feedback-095","demo-appointment-141","undefined","undefined","undefined","undefined","undefined","2","undefined","2025-08-12T15:57:34.107Z","demo-citizen-001","demo-feedback-095","Impressed with the digital system and ease of use."
"demo-feedback-096","demo-appointment-123","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-04T12:24:50.178Z","demo-citizen-001","demo-feedback-096","Professional handling of my requirements."
"demo-feedback-097","demo-appointment-054","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-06-23T14:03:09.734Z","demo-citizen-049","demo-feedback-097","Outstanding service quality and quick processing."
"demo-feedback-098","demo-appointment-154","undefined","undefined","undefined","undefined","undefined","1","undefined","2025-08-05T12:33:07.845Z","demo-citizen-001","demo-feedback-098","Outstanding service quality and quick processing."
"demo-feedback-099","demo-appointment-129","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-06-22T10:03:48.243Z","demo-citizen-001","demo-feedback-099","Impressed with the digital system and ease of use."
"demo-feedback-100","demo-appointment-140","undefined","undefined","undefined","undefined","undefined","5","undefined","2025-08-03T19:05:15.545Z","demo-citizen-001","demo-feedback-100","Process was smooth and well organized."
"demo-feedback-101","demo-appointment-147","undefined","undefined","undefined","undefined","undefined","4","undefined","2025-07-01T00:16:30.333Z","demo-citizen-001","demo-feedback-101","Professional handling of my requirements."
"demo-feedback-102","demo-appointment-011","undefined","undefined","undefined","undefined","undefined","3","undefined","2025-08-16T04:03:17.200Z","demo-citizen-006","demo-feedback-102","Good experience overall, staff was helpful."
